disease,contagious,chronic
thrombophlebitis,1,1
encephalitis,1,1
fat embolism,0,1
cyst of the eyelid,0,0
dislocation of the patella,0,1
conjunctivitis due to allergy,0,0
coagulation (bleeding) disorder,0,1
idiopathic absence of menstruation,0,1
migraine,0,1
temporomandibular joint disorder,0,1
vitamin a deficiency,0,0
glucocorticoid deficiency,1,1
astigmatism,0,0
low-tension glaucoma,0,1
headache after lumbar puncture,0,0
flat feet,1,1
carbon monoxide poisoning,0,1
orbital cellulitis,0,0
pulmonary eosinophilia,1,1
antimicrobial drugs poisoning,0,0
eczema,0,0
pneumonia,1,1
intestinal malabsorption,1,1
conductive hearing loss,0,1
pinworm infection,0,1
esophageal varices,0,1
dermatitis due to sun exposure,0,0
gonorrhea,0,1
chronic sinusitis,1,1
concussion,0,1
parathyroid adenoma,1,1
herpangina,1,0
conversion disorder,0,1
lymphedema,0,1
hirschsprung disease,0,1
rheumatoid arthritis,1,1
turner syndrome,0,1
endophthalmitis,1,1
myelodysplastic syndrome,1,1
premature ventricular contractions (pvcs),0,1
ludwig's angina,1,0
cryptococcosis,1,1
diabetic kidney disease,1,1
premenstrual tension syndrome,0,1
drug abuse (methamphetamine),0,1
urge incontinence,0,1
dengue fever,1,1
lead poisoning,1,1
actinic keratosis,0,1
choledocholithiasis,0,1
head and neck cancer,1,1
sjögren's syndrome,1,1
peritonitis,1,0
anemia of chronic disease,1,1
ovarian torsion,1,1
lupus,1,1
neonatal jaundice,0,1
gastrointestinal hemorrhage,0,1
dislocation of the ankle,0,0
vaginal cyst,0,0
orthorexia nervosa,0,1
urinary tract infection (uti),0,0
placenta previa,0,0
acute pancreatitis,1,1
gum disease,0,1
panic attack,0,1
lice,0,1
pyloric stenosis,0,0
pigmentary glaucoma,0,0
abscess,1,0
myositis,0,1
von willebrand disease,0,1
gastroparesis,0,1
chancroid,0,0
fungal infection of the skin,0,1
stimulant use disorder,0,1
chronic fatigue syndrome,1,1
threatened pregnancy,0,1
chronic glaucoma,0,1
urticaria (hives),0,0
vitreous hemorrhage,0,0
binge eating disorder,0,1
hypercholesterolemia,0,1
stress incontinence,0,0
labyrinthitis,0,1
dysthymic disorder,0,1
ethylene glycol poisoning-1,0,0
impulse control disorder,0,1
intracranial hemorrhage,0,1
postpartum depression,1,1
injury to the leg,0,1
stroke,0,1
huntington disease,0,1
mononucleosis,1,0
hallucinogen use disorder,0,1
ependymoma,0,1
lymphoma,1,1
transient ischemic attack,0,1
normal-tension glaucoma,0,1
thyroid disease,1,1
bladder cancer,0,1
fracture of the arm,0,1
kidney failure,1,1
chagas disease,1,1
leukemia,1,1
vesicoureteral reflux,0,0
psoriasis,0,1
infection of open wound,1,1
anemia,1,0
spondylosis,0,1
acute otitis media,1,0
fracture,0,0
round ligament pain,0,0
autism,0,1
pleomorphic adenoma,0,0
otosclerosis,0,1
bulimia nervosa,0,1
poisoning due to analgesics,0,0
pseudohypoparathyroidism,0,1
anemia due to malignancy,1,1
hyperhidrosis,0,1
otitis media,1,0
benign kidney cyst,0,1
pain after an operation,0,1
chronic knee pain,0,1
volvulus,0,0
scurvy,1,0
urinary stones (kidney stones),0,1
injury to the finger,0,1
retinal detachment,0,1
chronic rheumatic fever,1,1
acute bronchospasm,0,1
vulvodynia,0,1
other specified feeding or eating disorder (osfed),0,1
anemia due to chronic kidney disease,1,0
pemphigus,0,0
syphilis,1,0
omphalitis,0,0
idiopathic nonmenstrual bleeding,0,1
myofascial pain syndrome,0,1
vocal cord polyp,1,1
rotator cuff injury,0,1
fibromyalgia,1,1
hypercalcemia,1,1
secondary glaucoma,0,1
drug reaction,1,0
acute sinusitis,1,1
polycystic ovarian syndrome,0,1
optic neuritis,0,0
adrenal cancer,0,1
intracranial abscess,1,0
adenoid cystic carcinoma,0,1
fracture of the patella,0,1
restless leg syndrome,0,1
cold sore,0,1
chronic kidney disease,1,1
goiter,0,1
type 1 diabetes,0,1
dislocation of the elbow,0,1
rabies,1,1
contact dermatitis,0,0
hemophilia,0,1
open wound from surgical incision,0,0
chronic migraine,0,1
hyperkalemia,1,1
bipolar disorder,0,1
sedatives poisoning,0,0
plantar fasciitis,0,1
priapism,0,1
gestational hypertension,0,1
pyelonephritis,1,1
drug abuse (cocaine),0,0
gout,0,1
narcolepsy,0,1
submandibular stones,0,0
dental caries,0,0
vitamin b12 deficiency,1,1
testicular cancer,0,1
peyronie disease,0,1
hepatitis due to a toxin,1,0
foreign body in the throat,0,0
stenosis of the tear duct,0,0
lateral epicondylitis (tennis elbow),0,1
attention deficit hyperactivity disorder (adhd),0,1
tuberous sclerosis,0,1
pulmonic valve disease,1,1
pelvic organ prolapse,0,1
"sedative, hypnotic, or anxiolytic use disorder",0,1
atrial fibrillation,1,1
asthma,1,1
edward syndrome,0,0
west nile virus,1,0
obesity,0,1
hypertension,0,1
sialolithiasis,0,0
hyperopia,0,0
liver cancer,1,1
chalazion,0,0
hypocalcemia,0,0
viral warts,0,1
spondylitis,1,1
